id,type,ip_address,input_rate_5m,output_rate_5m,status,device_id
1,TenGigabit,55.162.95.212,63282,197680,down,62c59176cfdaed0ba7588825
2,Tunnel,136.107.162.174,901321,229228,down,62c5916f338621eece4aa765
3,Gigabit,42.15.30.116,497505,335339,down,62c59161d23599b198bf0fa0
4,TenGigabit,79.241.183.33,614690,218865,up,62c59176cfdaed0ba7588825
5,Tunnel,244.31.89.176,705451,277944,down,62c5916f338621eece4aa765
6,TenGigabit,120.240.92.121,181566,676023,down,62c59161d23599b198bf0fa0
7,Gigabit,34.125.85.80,328626,307389,up,62c5918230111335164ffccb
8,TenGigabit,27.106.75.164,113402,116352,down,62c59176cfdaed0ba7588825
9,TenGigabit,232.221.36.121,324270,415897,down,62c59161d23599b198bf0fa0
10,TenGigabit,26.214.237.9,909170,642336,down,62c5918230111335164ffccb
11,TenGigabit,210.81.133.228,677553,839769,up,62c5916f338621eece4aa765
12,Tunnel,71.185.143.240,563376,130981,down,62c59161d23599b198bf0fa0
13,Gigabit,215.205.9.25,385208,757588,down,62c5918230111335164ffccb
14,Gigabit,158.68.231.145,238798,596254,up,62c59176cfdaed0ba7588825
15,Gigabit,49.195.121.133,860955,118841,up,62c5917de1c55948d35017d8
16,Tunnel,136.89.1.230,928790,446959,up,62c59161d23599b198bf0fa0
17,TenGigabit,49.30.67.235,807622,882500,up,62c5918230111335164ffccb
18,Gigabit,57.58.227.171,18250,581358,down,62c59161d23599b198bf0fa0
19,TenGigabit,13.104.241.63,789596,593717,up,62c5916f338621eece4aa765
20,TenGigabit,112.62.8.30,63975,973647,up,62c59176cfdaed0ba7588825
21,TenGigabit,154.126.237.122,307323,678250,up,62c59161d23599b198bf0fa0
22,Gigabit,157.246.114.160,734854,458460,up,62c59161d23599b198bf0fa0
23,TenGigabit,123.12.250.169,47595,831900,down,62c5916f338621eece4aa765
24,Gigabit,131.41.138.158,846364,986738,up,62c5916f338621eece4aa765
25,Tunnel,113.132.254.100,743147,891331,down,62c59161d23599b198bf0fa0
26,TenGigabit,19.12.202.180,985555,664082,up,62c59189dd43c90f89d5c9ff
27,TenGigabit,57.188.204.70,729177,577685,up,62c5916f338621eece4aa765
28,Gigabit,179.154.139.251,657321,38448,up,62c59189dd43c90f89d5c9ff
29,Tunnel,171.199.101.196,357916,193733,up,62c59161d23599b198bf0fa0
30,Gigabit,24.7.239.15,997933,737346,down,62c59176cfdaed0ba7588825
31,TenGigabit,98.51.205.240,452767,836770,up,62c59189dd43c90f89d5c9ff
32,Tunnel,163.233.128.99,801405,486809,up,62c5918230111335164ffccb
33,Tunnel,81.87.132.174,825790,165225,up,62c5918230111335164ffccb
34,Tunnel,10.196.79.58,850155,966772,down,62c59161d23599b198bf0fa0
35,Gigabit,119.32.154.46,34192,509506,up,62c5917de1c55948d35017d8
36,Gigabit,65.63.203.159,243788,968568,down,62c5916f338621eece4aa765
37,Gigabit,58.157.32.107,774674,718960,up,62c59161d23599b198bf0fa0
38,Tunnel,36.5.88.52,891915,600254,up,62c59161d23599b198bf0fa0
39,TenGigabit,90.59.83.28,871097,966168,up,62c5917de1c55948d35017d8
40,Tunnel,1.95.64.14,240205,651454,down,62c59189dd43c90f89d5c9ff
41,TenGigabit,126.30.157.182,783893,28471,down,62c59189dd43c90f89d5c9ff
42,Gigabit,200.107.87.236,369921,537564,up,62c59161d23599b198bf0fa0
43,TenGigabit,132.140.91.231,928794,617134,down,62c5916f338621eece4aa765
44,Gigabit,61.195.5.89,533158,151296,down,62c59176cfdaed0ba7588825
45,Tunnel,198.120.137.54,729920,117790,down,62c5916f338621eece4aa765
46,Gigabit,33.24.10.83,277580,426225,down,62c5917de1c55948d35017d8
47,TenGigabit,140.67.186.153,908054,509410,down,62c5916f338621eece4aa765
48,TenGigabit,128.113.228.201,444689,219999,down,62c5918230111335164ffccb
49,Tunnel,137.127.191.253,331768,584074,down,62c5916f338621eece4aa765
50,TenGigabit,33.150.1.234,36535,675645,up,62c59176cfdaed0ba7588825
51,Tunnel,114.177.147.1,538566,311483,up,62c5918230111335164ffccb
52,Tunnel,111.68.122.251,306808,817491,down,62c5918230111335164ffccb
53,Tunnel,193.90.105.118,229447,367415,down,62c5916f338621eece4aa765
54,Gigabit,203.98.193.64,602789,260285,up,62c59161d23599b198bf0fa0
55,Tunnel,118.78.118.146,718988,291260,up,62c5916f338621eece4aa765
56,Gigabit,133.149.200.144,400589,75837,up,62c59189dd43c90f89d5c9ff
57,Gigabit,92.118.246.230,487015,556481,up,62c59176cfdaed0ba7588825
58,Gigabit,58.101.217.102,445306,108545,up,62c59176cfdaed0ba7588825
59,Gigabit,136.153.176.78,901897,903099,up,62c59189dd43c90f89d5c9ff
60,Tunnel,104.9.189.65,168853,598620,down,62c5918230111335164ffccb
61,Tunnel,236.38.205.31,279228,714557,up,62c59189dd43c90f89d5c9ff
62,Tunnel,40.171.43.175,840921,261538,up,62c5916f338621eece4aa765
63,Gigabit,157.70.46.66,281713,563441,down,62c5916f338621eece4aa765
64,Tunnel,216.219.183.7,850119,232528,up,62c59161d23599b198bf0fa0
65,Tunnel,197.13.243.221,41450,779601,down,62c5917de1c55948d35017d8
66,Gigabit,185.156.80.175,616538,481490,up,62c5918230111335164ffccb
67,Gigabit,167.183.92.36,675544,12098,down,62c5918230111335164ffccb
68,TenGigabit,253.118.21.95,856071,461817,up,62c5917de1c55948d35017d8
69,Gigabit,98.230.213.148,867808,514959,down,62c5916f338621eece4aa765
70,Gigabit,11.70.28.235,901233,190706,down,62c59176cfdaed0ba7588825
71,TenGigabit,69.132.0.27,669250,235752,up,62c5916f338621eece4aa765
72,Tunnel,34.214.198.12,2978,384549,down,62c59176cfdaed0ba7588825
73,TenGigabit,248.8.40.60,69831,991743,up,62c5917de1c55948d35017d8
74,TenGigabit,107.188.11.37,303452,758290,down,62c59176cfdaed0ba7588825
75,TenGigabit,101.30.89.11,424750,911082,down,62c59189dd43c90f89d5c9ff
76,Gigabit,213.41.89.125,614237,773867,up,62c5918230111335164ffccb
77,TenGigabit,48.49.108.20,576718,383878,up,62c5918230111335164ffccb
78,TenGigabit,139.98.32.132,349483,623083,down,62c59176cfdaed0ba7588825
79,Gigabit,99.25.162.136,267187,546861,up,62c59176cfdaed0ba7588825
80,Gigabit,149.217.184.68,788715,134762,down,62c5918230111335164ffccb
81,Tunnel,65.126.200.224,237756,646452,up,62c59161d23599b198bf0fa0
82,Tunnel,175.39.39.5,617921,313185,up,62c59161d23599b198bf0fa0
83,Tunnel,4.247.22.88,443345,266360,up,62c59161d23599b198bf0fa0
84,Gigabit,103.53.1.201,640413,763962,down,62c59176cfdaed0ba7588825
85,Gigabit,44.73.57.59,174092,106039,up,62c59161d23599b198bf0fa0
86,Tunnel,10.19.84.192,115074,94346,up,62c59176cfdaed0ba7588825
87,Tunnel,161.139.5.234,624844,793338,down,62c5916f338621eece4aa765
88,TenGigabit,174.145.188.252,446913,240661,down,62c5916f338621eece4aa765
89,Tunnel,12.67.95.128,566975,414271,up,62c5916f338621eece4aa765
90,Gigabit,121.159.199.247,296909,80231,down,62c5918230111335164ffccb
91,Tunnel,126.234.206.20,487123,414638,down,62c59161d23599b198bf0fa0
92,TenGigabit,182.193.219.21,795023,372496,up,62c59189dd43c90f89d5c9ff
93,Tunnel,121.35.63.24,868091,184746,up,62c59161d23599b198bf0fa0
94,TenGigabit,45.76.243.38,801669,1560,up,62c5916f338621eece4aa765
95,TenGigabit,123.142.255.50,390805,214812,down,62c5917de1c55948d35017d8
96,Tunnel,118.101.151.105,357395,984396,up,62c5918230111335164ffccb
97,Gigabit,161.69.102.180,382720,152045,down,62c5916f338621eece4aa765
98,Gigabit,132.182.48.56,398533,246782,up,62c5917de1c55948d35017d8
99,TenGigabit,124.158.226.67,547378,769118,down,62c5916f338621eece4aa765
100,Tunnel,49.61.42.52,746997,116921,down,62c5917de1c55948d35017d8
101,Tunnel,243.33.121.93,180149,903767,down,62c59189dd43c90f89d5c9ff
102,Gigabit,235.232.241.227,298019,363522,down,62c5917de1c55948d35017d8
103,Gigabit,6.203.216.98,258004,266341,down,62c5917de1c55948d35017d8
104,Gigabit,229.153.81.90,292979,94592,down,62c59161d23599b198bf0fa0
105,Tunnel,68.22.94.230,803708,265181,up,62c59176cfdaed0ba7588825
106,Gigabit,70.120.90.224,986014,180756,down,62c5917de1c55948d35017d8
107,Gigabit,105.46.114.46,957940,295635,down,62c5918230111335164ffccb
108,Tunnel,119.53.146.43,546810,238455,up,62c5917de1c55948d35017d8
109,Tunnel,240.176.181.65,50127,969588,up,62c5918230111335164ffccb
110,Gigabit,195.221.173.154,189735,828638,down,62c5916f338621eece4aa765
111,Tunnel,162.239.19.43,871087,724246,up,62c5918230111335164ffccb
112,Gigabit,201.185.94.16,427867,788870,down,62c59176cfdaed0ba7588825
113,Gigabit,81.208.147.31,410429,536755,down,62c59176cfdaed0ba7588825
114,TenGigabit,83.53.33.170,70426,495854,up,62c5916f338621eece4aa765
115,Gigabit,220.29.114.62,135070,873720,down,62c59161d23599b198bf0fa0
116,Gigabit,184.240.237.115,339356,72784,up,62c5916f338621eece4aa765
117,Tunnel,124.90.144.247,349965,687558,down,62c59189dd43c90f89d5c9ff
118,Tunnel,130.223.70.155,546361,481227,down,62c59189dd43c90f89d5c9ff
119,Tunnel,217.49.58.27,882548,28933,down,62c5916f338621eece4aa765
120,TenGigabit,175.88.140.137,947971,416248,down,62c5917de1c55948d35017d8
121,TenGigabit,52.91.91.94,434650,901237,up,62c5916f338621eece4aa765
122,TenGigabit,197.127.128.158,269657,828274,down,62c5916f338621eece4aa765
123,TenGigabit,122.137.85.179,322389,330022,up,62c59176cfdaed0ba7588825
124,TenGigabit,244.137.186.122,473067,673401,down,62c5917de1c55948d35017d8
125,Gigabit,46.157.152.160,558309,197480,up,62c5916f338621eece4aa765
126,Tunnel,194.172.39.70,799937,177486,down,62c5918230111335164ffccb
127,TenGigabit,160.125.85.251,552181,724633,down,62c5918230111335164ffccb
128,TenGigabit,209.41.155.235,980731,600756,up,62c5918230111335164ffccb
129,TenGigabit,23.153.110.34,810491,169679,up,62c59176cfdaed0ba7588825
130,Tunnel,142.27.177.174,536279,388246,down,62c5917de1c55948d35017d8
131,TenGigabit,153.200.249.212,703298,978794,down,62c5917de1c55948d35017d8
132,TenGigabit,139.166.167.156,229444,553329,down,62c5917de1c55948d35017d8
133,TenGigabit,148.236.219.211,315080,655980,down,62c5916f338621eece4aa765
134,TenGigabit,177.99.101.159,680712,687356,up,62c59161d23599b198bf0fa0
135,Tunnel,235.80.193.220,737394,664176,up,62c5916f338621eece4aa765
136,TenGigabit,178.61.185.132,6916,442972,up,62c5918230111335164ffccb
137,Gigabit,170.141.254.1,646361,19824,down,62c59189dd43c90f89d5c9ff
138,TenGigabit,229.104.97.232,61434,443498,up,62c5918230111335164ffccb
139,Tunnel,240.235.157.113,674721,188752,down,62c5917de1c55948d35017d8
140,Gigabit,117.31.152.113,979294,50257,down,62c59161d23599b198bf0fa0
141,Gigabit,169.37.113.168,544089,60758,up,62c59189dd43c90f89d5c9ff
142,Tunnel,32.37.39.21,533439,157737,up,62c5918230111335164ffccb
143,Gigabit,92.13.23.138,812589,828248,up,62c59189dd43c90f89d5c9ff
144,Tunnel,57.82.247.208,216797,538003,up,62c59176cfdaed0ba7588825
145,TenGigabit,57.85.130.109,907708,219994,down,62c59161d23599b198bf0fa0
146,TenGigabit,110.187.249.181,291896,282470,down,62c5917de1c55948d35017d8
147,Gigabit,12.82.146.2,766853,785246,up,62c5916f338621eece4aa765
148,Gigabit,131.135.237.191,721524,716773,down,62c59189dd43c90f89d5c9ff
149,TenGigabit,128.59.175.116,269178,746083,up,62c59189dd43c90f89d5c9ff
